

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 13 10:11:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 19822                           tblptrh	equ	0xFF7
 19823                           tblptrl	equ	0xFF6
 19824                           tablat	equ	0xFF5
 19825                           prodh	equ	0xFF4
 19826                           prodl	equ	0xFF3
 19827                           intcon	equ	0xFF2
 19828                           intcon2	equ	0xFF1
 19829                           postinc0	equ	0xFEE
 19830                           wreg	equ	0xFE8
 19831                           postdec1	equ	0xFE5
 19832                           fsr1l	equ	0xFE1
 19833                           indf2	equ	0xFDF
 19834                           postinc2	equ	0xFDE
 19835                           postdec2	equ	0xFDD
 19836                           fsr2h	equ	0xFDA
 19837                           fsr2l	equ	0xFD9
 19838                           status	equ	0xFD8
 19839                           
 19840 ;; *************** function _spiwrite *****************
 19841 ;; Defined at:
 19842 ;;		line 190 in file "ST7735_TFT.c"
 19843 ;; Parameters:    Size  Location     Type
 19844 ;;  spidata         1    wreg     unsigned char 
 19845 ;; Auto vars:     Size  Location     Type
 19846 ;;  spidata         1   17[COMRAM] unsigned char 
 19847 ;;  x               1   16[COMRAM] unsigned char 
 19848 ;; Return value:  Size  Location     Type
 19849 ;;		None               void
 19850 ;; Registers used:
 19851 ;;		wreg
 19852 ;; Tracked objects:
 19853 ;;		On entry : 0/0
 19854 ;;		On exit  : 0/0
 19855 ;;		Unchanged: 0/0
 19856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19858 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19860 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19861 ;;Total ram usage:        2 bytes
 19862 ;; Hardware stack levels used:    1
 19863 ;; Hardware stack levels required when called:    2
 19864 ;; This function calls:
 19865 ;;		Nothing
 19866 ;; This function is called by:
 19867 ;;		_write_command
 19868 ;;		_write_data
 19869 ;;		_drawFastVLine
 19870 ;;		_fillRectangle
 19871 ;;		_drawFastHLine
 19872 ;; This function uses a non-reentrant model
 19873 ;;
 19874                           
 19875                           	psect	text99
 19876  004F3C                     __ptext99:
 19877                           	opt stack 0
 19878  004F3C                     _spiwrite:
 19879                           	opt stack 23
 19880                           
 19881                           ;incstack = 0
 19882                           ;spiwrite@spidata stored from wreg
 19883  004F3C  6E12               	movwf	spiwrite@spidata,c
 19884                           
 19885                           ;ST7735_TFT.c: 192: char x;
 19886                           ;ST7735_TFT.c: 193: PIR1bits.SSPIF = 0;
 19887  004F3E  969E               	bcf	3998,3,c	;volatile
 19888                           
 19889                           ;ST7735_TFT.c: 194: x = SSPBUF;
 19890  004F40  CFC9 F011          	movff	4041,spiwrite@x	;volatile
 19891                           
 19892                           ;ST7735_TFT.c: 195: SSPBUF = spidata;
 19893  004F44  C012  FFC9         	movff	spiwrite@spidata,4041	;volatile
 19894                           
 19895                           ;ST7735_TFT.c: 196: while (!SSPSTATbits.BF);
 19896  004F48  D000               	goto	l689
 19897  004F4A                     l689:
 19898  004F4A  A0C7               	btfss	4039,0,c	;volatile
 19899  004F4C  D7FE               	goto	l689
 19900  004F4E  0012               	return		;funcret
 19901  004F50                     __end_of_spiwrite:
 19902                           	opt stack 0
 19903                           tblptru	equ	0xFF8
 19904                           tblptrh	equ	0xFF7
 19905                           tblptrl	equ	0xFF6
 19906                           tablat	equ	0xFF5
 19907                           prodh	equ	0xFF4
 19908                           prodl	equ	0xFF3
 19909                           intcon	equ	0xFF2
 19910                           intcon2	equ	0xFF1
 19911                           postinc0	equ	0xFEE
 19912                           wreg	equ	0xFE8
 19913                           postdec1	equ	0xFE5
 19914                           fsr1l	equ	0xFE1
 19915                           indf2	equ	0xFDF
 19916                           postinc2	equ	0xFDE
 19917                           postdec2	equ	0xFDD
 19918                           fsr2h	equ	0xFDA
 19919                           fsr2l	equ	0xFD9
 19920                           status	equ	0xFD8
 19921                           
 19922 ;; *************** function ___wmul *****************
 19923 ;; Defined at:
 19924 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
 19925 ;; Parameters:    Size  Location     Type
 19926 ;;  multiplier      2   16[COMRAM] unsigned int 
 19927 ;;  multiplicand    2   18[COMRAM] unsigned int 
 19928 ;; Auto vars:     Size  Location     Type
 19929 ;;  product         2   20[COMRAM] unsigned int 
 19930 ;; Return value:  Size  Location     Type
 19931 ;;                  2   16[COMRAM] unsigned int 
 19932 ;; Registers used:
 19933 ;;		wreg, status,2, status,0, prodl, prodh
 19934 ;; Tracked objects:
 19935 ;;		On entry : 0/0
 19936 ;;		On exit  : 0/0
 19937 ;;		Unchanged: 0/0
 19938 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19939 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19940 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19941 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19942 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19943 ;;Total ram usage:        6 bytes
 19944 ;; Hardware stack levels used:    1
 19945 ;; Hardware stack levels required when called:    2
 19946 ;; This function calls:
 19947 ;;		Nothing
 19948 ;; This function is called by:
 19949 ;;		_get_RPM
 19950 ;;		_main
 19951 ;;		_delay_ms
 19952 ;;		_drawChar
 19953 ;;		_read_volt
 19954 ;;		_fround
 19955 ;;		_scale
 19956 ;;		_printf
 19957 ;; This function uses a non-reentrant model
 19958 ;;
 19959                           
 19960                           	psect	text100
 19961  004C48                     __ptext100:
 19962                           	opt stack 0
 19963  004C48                     ___wmul:
 19964                           	opt stack 27
 19965                           
 19966                           ;incstack = 0
 19967  004C48  5011               	movf	___wmul@multiplier,w,c
 19968  004C4A  0213               	mulwf	___wmul@multiplicand,c
 19969  004C4C  CFF3 F015          	movff	prodl,___wmul@product
 19970  004C50  CFF4 F016          	movff	prodh,___wmul@product+1
 19971  004C54  5011               	movf	___wmul@multiplier,w,c
 19972  004C56  0214               	mulwf	___wmul@multiplicand+1,c
 19973  004C58  50F3               	movf	prodl,w,c
 19974  004C5A  2616               	addwf	___wmul@product+1,f,c
 19975  004C5C  5012               	movf	___wmul@multiplier+1,w,c
 19976  004C5E  0213               	mulwf	___wmul@multiplicand,c
 19977  004C60  50F3               	movf	prodl,w,c
 19978  004C62  2616               	addwf	___wmul@product+1,f,c
 19979  004C64  C015  F011         	movff	___wmul@product,?___wmul
 19980  004C68  C016  F012         	movff	___wmul@product+1,?___wmul+1
 19981  004C6C  D000               	goto	l1572
 19982  004C6E                     l1572:
 19983  004C6E  0012               	return		;funcret
 19984  004C70                     __end_of___wmul:
 19985                           	opt stack 0
 19986                           tblptru	equ	0xFF8
 19987                           tblptrh	equ	0xFF7
 19988                           tblptrl	equ	0xFF6
 19989                           tablat	equ	0xFF5
 19990                           prodh	equ	0xFF4
 19991                           prodl	equ	0xFF3
 19992                           intcon	equ	0xFF2
 19993                           intcon2	equ	0xFF1
 19994                           postinc0	equ	0xFEE
 19995                           wreg	equ	0xFE8
 19996                           postdec1	equ	0xFE5
 19997                           fsr1l	equ	0xFE1
 19998                           indf2	equ	0xFDF
 19999                           postinc2	equ	0xFDE
 20000                           postdec2	equ	0xFDD
 20001                           fsr2h	equ	0xFDA
 20002                           fsr2l	equ	0xFD9
 20003                           status	equ	0xFD8
 20004                           
 20005 ;; *************** function _Do_Init *****************
 20006 ;; Defined at:
 20007 ;;		line 92 in file "Main.c"
 20008 ;; Parameters:    Size  Location     Type
 20009 ;;		None
 20010 ;; Auto vars:     Size  Location     Type
 20011 ;;		None
 20012 ;; Return value:  Size  Location     Type
 20013 ;;		None               void
 20014 ;; Registers used:
 20015 ;;		wreg, status,2, status,0, cstack
 20016 ;; Tracked objects:
 20017 ;;		On entry : 0/0
 20018 ;;		On exit  : 0/0
 20019 ;;		Unchanged: 0/0
 20020 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20024 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20025 ;;Total ram usage:        0 bytes
 20026 ;; Hardware stack levels used:    1
 20027 ;; Hardware stack levels required when called:    6
 20028 ;; This function calls:
 20029 ;;		_DS1621_Init
 20030 ;;		_I2C_Init
 20031 ;;		_Init_ADC
 20032 ;;		_Init_Interrupt
 20033 ;;		_Turn_Off_Fan
 20034 ;;		_init_UART
 20035 ;; This function is called by:
 20036 ;;		_main
 20037 ;; This function uses a non-reentrant model
 20038 ;;
 20039                           
 20040                           	psect	text101
 20041  004634                     __ptext101:
 20042                           	opt stack 0
